n1(SiO2),n2(Si3N4),n3(Al2O3),h1(SiO2)/nm,h2(Si3N4)/nm,h3(Al2O3)/nm,T(͸����)
2.12699,4.06632,3.1262,0.4000000000000001,0.5,0.4000000000000001,0.8804616873416165
2.12699,4.06632,3.1262,0.4000000000000001,0.5,0.5,0.3103100636220791
2.12699,4.06632,3.1262,0.4000000000000001,0.5,0.6000000000000001,0.6267127126855818
2.12699,4.06632,3.1262,0.4000000000000001,0.5,0.7000000000000001,0.582124675105829
2.12699,4.06632,3.1262,0.4000000000000001,0.5,0.8,0.3334021706001965
2.12699,4.06632,3.1262,0.4000000000000001,0.5,0.9000000000000001,0.3039312565770251
2.12699,4.06632,3.1262,0.4000000000000001,0.5,1.0,0.9748233632899576
2.12699,4.06632,3.1262,0.4000000000000001,0.6000000000000001,0.1,0.9290888137461634
2.12699,4.06632,3.1262,0.4000000000000001,0.6000000000000001,0.2,0.7620429319709845
2.12699,4.06632,3.1262,0.4000000000000001,0.6000000000000001,0.3,0.959710002451738
2.12699,4.06632,3.1262,0.4000000000000001,0.6000000000000001,0.4000000000000001,0.5171269472737613
2.12699,4.06632,3.1262,0.4000000000000001,0.6000000000000001,0.5,0.3184190566256174
2.12699,4.06632,3.1262,0.4000000000000001,0.6000000000000001,0.6000000000000001,0.9428611219319952
2.12699,4.06632,3.1262,0.4000000000000001,0.6000000000000001,0.7000000000000001,0.9262666165323616
2.12699,4.06632,3.1262,0.4000000000000001,0.6000000000000001,0.8,0.7066515517191148
2.12699,4.06632,3.1262,0.4000000000000001,0.6000000000000001,0.9000000000000001,0.409815623989781
2.12699,4.06632,3.1262,0.4000000000000001,0.6000000000000001,1.0,0.5085664551515023
2.12699,4.06632,3.1262,0.4000000000000001,0.7000000000000001,0.1,0.181083902617784
2.12699,4.06632,3.1262,0.4000000000000001,0.7000000000000001,0.2,0.4578204292615742
2.12699,4.06632,3.1262,0.4000000000000001,0.7000000000000001,0.3,0.6443752569476104
2.12699,4.06632,3.1262,0.4000000000000001,0.7000000000000001,0.4000000000000001,0.7339297938690053
2.12699,4.06632,3.1262,0.4000000000000001,0.7000000000000001,0.5,0.4599897158432432
2.12699,4.06632,3.1262,0.4000000000000001,0.7000000000000001,0.6000000000000001,0.3464819092962271
2.12699,4.06632,3.1262,0.4000000000000001,0.7000000000000001,0.7000000000000001,0.25184346888657
2.12699,4.06632,3.1262,0.4000000000000001,0.7000000000000001,0.8,0.7747912549034154
2.12699,4.06632,3.1262,0.4000000000000001,0.7000000000000001,0.9000000000000001,0.6994234060196972
2.12699,4.06632,3.1262,0.4000000000000001,0.7000000000000001,1.0,0.8240062501897728
2.12699,4.06632,3.1262,0.4000000000000001,0.8,0.1,0.4667243583171964
2.12699,4.06632,3.1262,0.4000000000000001,0.8,0.2,0.5954763868619659
2.12699,4.06632,3.1262,0.4000000000000001,0.8,0.3,0.9810480723930484
2.12699,4.06632,3.1262,0.4000000000000001,0.8,0.4000000000000001,0.9992831081384036
2.12699,4.06632,3.1262,0.4000000000000001,0.8,0.5,0.500475738304571
2.12699,4.06632,3.1262,0.4000000000000001,0.8,0.6000000000000001,0.822675023232662
2.12699,4.06632,3.1262,0.4000000000000001,0.8,0.7000000000000001,0.408383912929449
2.12699,4.06632,3.1262,0.4000000000000001,0.8,0.8,0.6889243296263087
2.12699,4.06632,3.1262,0.4000000000000001,0.8,0.9000000000000001,0.3778261763289485
2.12699,4.06632,3.1262,0.4000000000000001,0.8,1.0,0.2567838569824058
2.12699,4.06632,3.1262,0.4000000000000001,0.9000000000000001,0.1,0.570838982341215
2.12699,4.06632,3.1262,0.4000000000000001,0.9000000000000001,0.2,0.6556042525226274
2.12699,4.06632,3.1262,0.4000000000000001,0.9000000000000001,0.3,0.7676914299646145
2.12699,4.06632,3.1262,0.4000000000000001,0.9000000000000001,0.4000000000000001,0.5216702850697624
2.12699,4.06632,3.1262,0.4000000000000001,0.9000000000000001,0.5,0.3763697159273568
2.12699,4.06632,3.1262,0.4000000000000001,0.9000000000000001,0.6000000000000001,0.1479564247209938
2.12699,4.06632,3.1262,0.4000000000000001,0.9000000000000001,0.7000000000000001,0.4642576824033601
2.12699,4.06632,3.1262,0.4000000000000001,0.9000000000000001,0.8,0.7977578122790303
2.12699,4.06632,3.1262,0.4000000000000001,0.9000000000000001,0.9000000000000001,0.4733917142217377
2.12699,4.06632,3.1262,0.4000000000000001,0.9000000000000001,1.0,0.5344254163618253
2.12699,4.06632,3.1262,0.4000000000000001,1.0,0.1,0.8420160239100339
2.12699,4.06632,3.1262,0.4000000000000001,1.0,0.2,0.6995581570264309
2.12699,4.06632,3.1262,0.4000000000000001,1.0,0.3,0.1444262311610085
2.12699,4.06632,3.1262,0.4000000000000001,1.0,0.4000000000000001,0.3662600104296167
2.12699,4.06632,3.1262,0.4000000000000001,1.0,0.5,0.2731771951576642
2.12699,4.06632,3.1262,0.4000000000000001,1.0,0.6000000000000001,0.8622623595542718
2.12699,4.06632,3.1262,0.4000000000000001,1.0,0.7000000000000001,0.1975921881672295
2.12699,4.06632,3.1262,0.4000000000000001,1.0,0.8,0.4204562696155154
2.12699,4.06632,3.1262,0.4000000000000001,1.0,0.9000000000000001,0.4476393321004972
2.12699,4.06632,3.1262,0.4000000000000001,1.0,1.0,0.997484738220038
2.12699,4.06632,3.1262,0.5,0.1,0.1,0.5252580933182187
2.12699,4.06632,3.1262,0.5,0.1,0.2,0.1356435898730669
2.12699,4.06632,3.1262,0.5,0.1,0.3,0.5033810534398939
2.12699,4.06632,3.1262,0.5,0.1,0.4000000000000001,0.3381344975952745
2.12699,4.06632,3.1262,0.5,0.1,0.5,0.7439307793981793
2.12699,4.06632,3.1262,0.5,0.1,0.6000000000000001,0.5819085475433775
2.12699,4.06632,3.1262,0.5,0.1,0.7000000000000001,0.8546466090904117
2.12699,4.06632,3.1262,0.5,0.1,0.8,0.676995998290518
2.12699,4.06632,3.1262,0.5,0.1,0.9000000000000001,0.8850679343052223
2.12699,4.06632,3.1262,0.5,0.1,1.0,0.3337306390382989
2.12699,4.06632,3.1262,0.5,0.2,0.1,0.2194196187166774
2.12699,4.06632,3.1262,0.5,0.2,0.2,0.8732543328301818
2.12699,4.06632,3.1262,0.5,0.2,0.3,0.5328864425522759
2.12699,4.06632,3.1262,0.5,0.2,0.4000000000000001,0.4810492455254812
2.12699,4.06632,3.1262,0.5,0.2,0.5,0.772518305590387
2.12699,4.06632,3.1262,0.5,0.2,0.6000000000000001,0.2921647508819577
2.12699,4.06632,3.1262,0.5,0.2,0.7000000000000001,0.5874723355561218
2.12699,4.06632,3.1262,0.5,0.2,0.8,0.3454747606041953
2.12699,4.06632,3.1262,0.5,0.2,0.9000000000000001,0.8264574296630893
2.12699,4.06632,3.1262,0.5,0.2,1.0,0.8708255271280103
2.12699,4.06632,3.1262,0.5,0.3,0.1,0.5324672427751432
2.12699,4.06632,3.1262,0.5,0.3,0.2,0.888488613837595
2.12699,4.06632,3.1262,0.5,0.3,0.3,0.214805091447135
2.12699,4.06632,3.1262,0.5,0.3,0.4000000000000001,0.7099060024573869
2.12699,4.06632,3.1262,0.5,0.3,0.5,0.9481017198031138
2.12699,4.06632,3.1262,0.5,0.3,0.6000000000000001,0.5863158236255215
2.12699,4.06632,3.1262,0.5,0.3,0.7000000000000001,0.6459958937680613
2.12699,4.06632,3.1262,0.5,0.3,0.8,0.8266346564061985
2.12699,4.06632,3.1262,0.5,0.3,0.9000000000000001,0.5319862152886067
2.12699,4.06632,3.1262,0.5,0.3,1.0,0.30602839137993
2.12699,4.06632,3.1262,0.5,0.4000000000000001,0.1,0.3522988386071934
2.12699,4.06632,3.1262,0.5,0.4000000000000001,0.2,0.2504638899559084
2.12699,4.06632,3.1262,0.5,0.4000000000000001,0.3,0.641130588301559
2.12699,4.06632,3.1262,0.5,0.4000000000000001,0.4000000000000001,0.5008033244631024
2.12699,4.06632,3.1262,0.5,0.4000000000000001,0.5,0.6714295937736456
2.12699,4.06632,3.1262,0.5,0.4000000000000001,0.6000000000000001,0.190246501314921
2.12699,4.06632,3.1262,0.5,0.4000000000000001,0.7000000000000001,0.5568126164541166
2.12699,4.06632,3.1262,0.5,0.4000000000000001,0.8,0.391113927832419
2.12699,4.06632,3.1262,0.5,0.4000000000000001,0.9000000000000001,0.6696610455291467
2.12699,4.06632,3.1262,0.5,0.4000000000000001,1.0,0.7378267734709247
2.12699,4.06632,3.1262,0.5,0.5,0.1,0.195307134444407
2.12699,4.06632,3.1262,0.5,0.5,0.2,0.4637895550484341
2.12699,4.06632,3.1262,0.5,0.5,0.3,0.1533695264861293
2.12699,4.06632,3.1262,0.5,0.5,0.4000000000000001,0.508923866610791
2.12699,4.06632,3.1262,0.5,0.5,0.5,0.1715680233402207
2.12699,4.06632,3.1262,0.5,0.5,0.6000000000000001,0.5983109761981046
2.12699,4.06632,3.1262,0.5,0.5,0.7000000000000001,0.4211494934833933
2.12699,4.06632,3.1262,0.5,0.5,0.8,0.364726793704957
2.12699,4.06632,3.1262,0.5,0.5,0.9000000000000001,0.2131343447493701
2.12699,4.06632,3.1262,0.5,0.5,1.0,0.133891501037452
2.12699,4.06632,3.1262,0.5,0.6000000000000001,0.1,0.7848577385552182
2.12699,4.06632,3.1262,0.5,0.6000000000000001,0.2,0.1052856567379914
2.12699,4.06632,3.1262,0.5,0.6000000000000001,0.3,0.6244633433287904
2.12699,4.06632,3.1262,0.5,0.6000000000000001,0.4000000000000001,0.4450270007888676
2.12699,4.06632,3.1262,0.5,0.6000000000000001,0.5,0.5719668822704607
2.12699,4.06632,3.1262,0.5,0.6000000000000001,0.6000000000000001,0.6197879315574207
2.12699,4.06632,3.1262,0.5,0.6000000000000001,0.7000000000000001,0.1965700771973884
2.12699,4.06632,3.1262,0.5,0.6000000000000001,0.8,0.2232090169574204
2.12699,4.06632,3.1262,0.5,0.6000000000000001,0.9000000000000001,0.2550074412358069
2.12699,4.06632,3.1262,0.5,0.6000000000000001,1.0,0.1816558828675688
2.12699,4.06632,3.1262,0.5,0.7000000000000001,0.1,0.3313199343899896
2.12699,4.06632,3.1262,0.5,0.7000000000000001,0.2,0.5416537541774316
2.12699,4.06632,3.1262,0.5,0.7000000000000001,0.3,0.4098298764663757
2.12699,4.06632,3.1262,0.5,0.7000000000000001,0.4000000000000001,0.1689078175128437
2.12699,4.06632,3.1262,0.5,0.7000000000000001,0.5,0.4753482507620883
2.12699,4.06632,3.1262,0.5,0.7000000000000001,0.6000000000000001,0.8255927059193952
2.12699,4.06632,3.1262,0.5,0.7000000000000001,0.7000000000000001,0.3327928917765009
2.12699,4.06632,3.1262,0.5,0.7000000000000001,0.8,0.7731830536559114
2.12699,4.06632,3.1262,0.5,0.7000000000000001,0.9000000000000001,0.7468877587836413
2.12699,4.06632,3.1262,0.5,0.7000000000000001,1.0,0.9650717121774176
2.12699,4.06632,3.1262,0.5,0.8,0.1,0.5620606606484856
2.12699,4.06632,3.1262,0.5,0.8,0.2,0.3371656748408621
2.12699,4.06632,3.1262,0.5,0.8,0.3,0.3882500276694642
2.12699,4.06632,3.1262,0.5,0.8,0.4000000000000001,0.730586586036749
2.12699,4.06632,3.1262,0.5,0.8,0.5,0.890480144172844
2.12699,4.06632,3.1262,0.5,0.8,0.6000000000000001,0.8336825572885859
2.12699,4.06632,3.1262,0.5,0.8,0.7000000000000001,0.8166929268452551
2.12699,4.06632,3.1262,0.5,0.8,0.8,0.1514183048104244
2.12699,4.06632,3.1262,0.5,0.8,0.9000000000000001,0.1365668723752467
2.12699,4.06632,3.1262,0.5,0.8,1.0,0.1500256156794419
2.12699,4.06632,3.1262,0.5,0.9000000000000001,0.1,0.7388699912141071
2.12699,4.06632,3.1262,0.5,0.9000000000000001,0.2,0.1398375282053431
2.12699,4.06632,3.1262,0.5,0.9000000000000001,0.3,0.6475928069730379
2.12699,4.06632,3.1262,0.5,0.9000000000000001,0.4000000000000001,0.2983963224427468
2.12699,4.06632,3.1262,0.5,0.9000000000000001,0.5,0.655798086033694
2.12699,4.06632,3.1262,0.5,0.9000000000000001,0.6000000000000001,0.3472221596022987
2.12699,4.06632,3.1262,0.5,0.9000000000000001,0.7000000000000001,0.2447008207177125
2.12699,4.06632,3.1262,0.5,0.9000000000000001,0.8,0.8789822782492062
2.12699,4.06632,3.1262,0.5,0.9000000000000001,0.9000000000000001,0.6548558536200294
2.12699,4.06632,3.1262,0.5,0.9000000000000001,1.0,0.2812682223699233
2.12699,4.06632,3.1262,0.5,1.0,0.1,0.713842031229277
2.12699,4.06632,3.1262,0.5,1.0,0.2,0.5909885649962697
2.12699,4.06632,3.1262,0.5,1.0,0.3,0.4462486478079568
2.12699,4.06632,3.1262,0.5,1.0,0.4000000000000001,0.3398108902062758
2.12699,4.06632,3.1262,0.5,1.0,0.5,0.3058607441872806
2.12699,4.06632,3.1262,0.5,1.0,0.6000000000000001,0.684191757088996
2.12699,4.06632,3.1262,0.5,1.0,0.7000000000000001,0.1814957428087168
2.12699,4.06632,3.1262,0.5,1.0,0.8,0.9105970414445674
2.12699,4.06632,3.1262,0.5,1.0,0.9000000000000001,0.6145097160929512
2.12699,4.06632,3.1262,0.5,1.0,1.0,0.6911861863613266
2.12699,4.06632,3.1262,0.6000000000000001,0.1,0.1,0.5762410886740656
2.12699,4.06632,3.1262,0.6000000000000001,0.1,0.2,0.3289502185802544
2.12699,4.06632,3.1262,0.6000000000000001,0.1,0.3,0.8429435798245759
2.12699,4.06632,3.1262,0.6000000000000001,0.1,0.4000000000000001,0.7136763505936777
2.12699,4.06632,3.1262,0.6000000000000001,0.1,0.5,0.5569030391458565
2.12699,4.06632,3.1262,0.6000000000000001,0.1,0.6000000000000001,0.4930801627003592
2.12699,4.06632,3.1262,0.6000000000000001,0.1,0.7000000000000001,0.5956804949241428
2.12699,4.06632,3.1262,0.6000000000000001,0.1,0.8,0.1018778918276233
2.12699,4.06632,3.1262,0.6000000000000001,0.1,0.9000000000000001,0.9378082846381466
2.12699,4.06632,3.1262,0.6000000000000001,0.1,1.0,0.9494320594952562
2.12699,4.06632,3.1262,0.6000000000000001,0.2,0.1,0.5272167819524907
2.12699,4.06632,3.1262,0.6000000000000001,0.2,0.2,0.2708211262972536
2.12699,4.06632,3.1262,0.6000000000000001,0.2,0.3,0.3263970897504647
2.12699,4.06632,3.1262,0.6000000000000001,0.2,0.4000000000000001,0.1158498845483597
2.12699,4.06632,3.1262,0.6000000000000001,0.2,0.5,0.9359461478295502
2.12699,4.06632,3.1262,0.6000000000000001,0.2,0.6000000000000001,0.252573873713169
2.12699,4.06632,3.1262,0.6000000000000001,0.2,0.7000000000000001,0.7569711400032524
2.12699,4.06632,3.1262,0.6000000000000001,0.2,0.8,0.1389404799251437
2.12699,4.06632,3.1262,0.6000000000000001,0.2,0.9000000000000001,0.5702954320500967
2.12699,4.06632,3.1262,0.6000000000000001,0.2,1.0,0.7100490560839838
2.12699,4.06632,3.1262,0.6000000000000001,0.3,0.1,0.370923358266209
2.12699,4.06632,3.1262,0.6000000000000001,0.3,0.2,0.4076649748157934
2.12699,4.06632,3.1262,0.6000000000000001,0.3,0.3,0.4849795090460116
2.12699,4.06632,3.1262,0.6000000000000001,0.3,0.4000000000000001,0.6548597218658089
2.12699,4.06632,3.1262,0.6000000000000001,0.3,0.5,0.7940824521234227
2.12699,4.06632,3.1262,0.6000000000000001,0.3,0.6000000000000001,0.4389339341478442
2.12699,4.06632,3.1262,0.6000000000000001,0.3,0.7000000000000001,0.1213648943148732
2.12699,4.06632,3.1262,0.6000000000000001,0.3,0.8,0.5460828006611017
2.12699,4.06632,3.1262,0.6000000000000001,0.3,0.9000000000000001,0.4152332288177622
2.12699,4.06632,3.1262,0.6000000000000001,0.3,1.0,0.6340456201393098
2.12699,4.06632,3.1262,0.6000000000000001,0.4000000000000001,0.1,0.4777805793516544
2.12699,4.06632,3.1262,0.6000000000000001,0.4000000000000001,0.2,0.3632850196067235
2.12699,4.06632,3.1262,0.6000000000000001,0.4000000000000001,0.3,0.2250200004935981
2.12699,4.06632,3.1262,0.6000000000000001,0.4000000000000001,0.4000000000000001,0.8206421233906778
2.12699,4.06632,3.1262,0.6000000000000001,0.4000000000000001,0.5,0.6273860201955418
2.12699,4.06632,3.1262,0.6000000000000001,0.4000000000000001,0.6000000000000001,0.6755875300483926
2.12699,4.06632,3.1262,0.6000000000000001,0.4000000000000001,0.7000000000000001,0.8301558428514605
2.12699,4.06632,3.1262,0.6000000000000001,0.4000000000000001,0.8,0.6384455078234409
2.12699,4.06632,3.1262,0.6000000000000001,0.4000000000000001,0.9000000000000001,0.4214062760739111
2.12699,4.06632,3.1262,0.6000000000000001,0.4000000000000001,1.0,0.5885629765999694
2.12699,4.06632,3.1262,0.6000000000000001,0.5,0.1,0.4046726228133541
2.12699,4.06632,3.1262,0.6000000000000001,0.5,0.2,0.7585420229513388
2.12699,4.06632,3.1262,0.6000000000000001,0.5,0.3,0.4857866740571468
2.12699,4.06632,3.1262,0.6000000000000001,0.5,0.4000000000000001,0.2348870905783234
2.12699,4.06632,3.1262,0.6000000000000001,0.5,0.5,0.6389010943934955
2.12699,4.06632,3.1262,0.6000000000000001,0.5,0.6000000000000001,0.4524213522994241
2.12699,4.06632,3.1262,0.6000000000000001,0.5,0.7000000000000001,0.3806176604920066
2.12699,4.06632,3.1262,0.6000000000000001,0.5,0.8,0.3335217535465063
2.12699,4.06632,3.1262,0.6000000000000001,0.5,0.9000000000000001,0.3959159983310149
2.12699,4.06632,3.1262,0.6000000000000001,0.5,1.0,0.8821838653612205
2.12699,4.06632,3.1262,0.6000000000000001,0.6000000000000001,0.1,0.5972310872653748
2.12699,4.06632,3.1262,0.6000000000000001,0.6000000000000001,0.2,0.1735944155138445
2.12699,4.06632,3.1262,0.6000000000000001,0.6000000000000001,0.3,0.9121729333114468
2.12699,4.06632,3.1262,0.6000000000000001,0.6000000000000001,0.4000000000000001,0.6150067217008085
2.12699,4.06632,3.1262,0.6000000000000001,0.6000000000000001,0.5,0.9210776565074826
2.12699,4.06632,3.1262,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.841262236166505
2.12699,4.06632,3.1262,0.6000000000000001,0.6000000000000001,0.7000000000000001,0.5394550202691392
2.12699,4.06632,3.1262,0.6000000000000001,0.6000000000000001,0.8,0.6255594664360122
2.12699,4.06632,3.1262,0.6000000000000001,0.6000000000000001,0.9000000000000001,0.3461675392731438
2.12699,4.06632,3.1262,0.6000000000000001,0.6000000000000001,1.0,0.6873092050675589
2.12699,4.06632,3.1262,0.6000000000000001,0.7000000000000001,0.1,0.2308380799599924
2.12699,4.06632,3.1262,0.6000000000000001,0.7000000000000001,0.2,0.3505986282461715
2.12699,4.06632,3.1262,0.6000000000000001,0.7000000000000001,0.3,0.2522391197230381
2.12699,4.06632,3.1262,0.6000000000000001,0.7000000000000001,0.4000000000000001,0.2418902477313968
2.12699,4.06632,3.1262,0.6000000000000001,0.7000000000000001,0.5,0.5690359889417458
2.12699,4.06632,3.1262,0.6000000000000001,0.7000000000000001,0.6000000000000001,0.8670646611267815
2.12699,4.06632,3.1262,0.6000000000000001,0.7000000000000001,0.7000000000000001,0.577348597451605
2.12699,4.06632,3.1262,0.6000000000000001,0.7000000000000001,0.8,0.2757303482675736
2.12699,4.06632,3.1262,0.6000000000000001,0.7000000000000001,0.9000000000000001,0.7706884067789747
2.12699,4.06632,3.1262,0.6000000000000001,0.7000000000000001,1.0,0.6847196940685576
2.12699,4.06632,3.1262,0.6000000000000001,0.8,0.1,0.1701335472962601
2.12699,4.06632,3.1262,0.6000000000000001,0.8,0.2,0.1248632154167266
2.12699,4.06632,3.1262,0.6000000000000001,0.8,0.3,0.4066454112489694
2.12699,4.06632,3.1262,0.6000000000000001,0.8,0.4000000000000001,0.8611079525581908
2.12699,4.06632,3.1262,0.6000000000000001,0.8,0.5,0.4378019848329703
2.12699,4.06632,3.1262,0.6000000000000001,0.8,0.6000000000000001,0.3136133228721554
2.12699,4.06632,3.1262,0.6000000000000001,0.8,0.7000000000000001,0.2710428736508518
2.12699,4.06632,3.1262,0.6000000000000001,0.8,0.8,0.9170021407313436
2.12699,4.06632,3.1262,0.6000000000000001,0.8,0.9000000000000001,0.9171337719431318
2.12699,4.06632,3.1262,0.6000000000000001,0.8,1.0,0.4633755637715738
2.12699,4.06632,3.1262,0.6000000000000001,0.9000000000000001,0.1,0.894117977272051
2.12699,4.06632,3.1262,0.6000000000000001,0.9000000000000001,0.2,0.6247000430567143
2.12699,4.06632,3.1262,0.6000000000000001,0.9000000000000001,0.3,0.9151423761444633
2.12699,4.06632,3.1262,0.6000000000000001,0.9000000000000001,0.4000000000000001,0.5909462865382706
2.12699,4.06632,3.1262,0.6000000000000001,0.9000000000000001,0.5,0.7517748536909249
2.12699,4.06632,3.1262,0.6000000000000001,0.9000000000000001,0.6000000000000001,0.3201219647585837
2.12699,4.06632,3.1262,0.6000000000000001,0.9000000000000001,0.7000000000000001,0.7321158246826809
2.12699,4.06632,3.1262,0.6000000000000001,0.9000000000000001,0.8,0.4744050567840482
2.12699,4.06632,3.1262,0.6000000000000001,0.9000000000000001,0.9000000000000001,0.7594882198991828
2.12699,4.06632,3.1262,0.6000000000000001,0.9000000000000001,1.0,0.5067332637846167
2.12699,4.06632,3.1262,0.6000000000000001,1.0,0.1,0.4365938663200448
2.12699,4.06632,3.1262,0.6000000000000001,1.0,0.2,0.5982838870983862
2.12699,4.06632,3.1262,0.6000000000000001,1.0,0.3,0.4558725418664286
2.12699,4.06632,3.1262,0.6000000000000001,1.0,0.4000000000000001,0.5905850474524373
2.12699,4.06632,3.1262,0.6000000000000001,1.0,0.5,0.294552877109165
2.12699,4.06632,3.1262,0.6000000000000001,1.0,0.6000000000000001,0.9529087484886734
2.12699,4.06632,3.1262,0.6000000000000001,1.0,0.7000000000000001,0.8313511827866541
2.12699,4.06632,3.1262,0.6000000000000001,1.0,0.8,0.1376401541271051
2.12699,4.06632,3.1262,0.6000000000000001,1.0,0.9000000000000001,0.5748087274801718
2.12699,4.06632,3.1262,0.6000000000000001,1.0,1.0,0.1134428545653197
2.12699,4.06632,3.1262,0.7000000000000001,0.1,0.1,0.6654157755486877
2.12699,4.06632,3.1262,0.7000000000000001,0.1,0.2,0.3206544560464038
2.12699,4.06632,3.1262,0.7000000000000001,0.1,0.3,0.4311115840518194
2.12699,4.06632,3.1262,0.7000000000000001,0.1,0.4000000000000001,0.8130535212520009
2.12699,4.06632,3.1262,0.7000000000000001,0.1,0.5,0.4864621284838547
2.12699,4.06632,3.1262,0.7000000000000001,0.1,0.6000000000000001,0.1053515958116277
2.12699,4.06632,3.1262,0.7000000000000001,0.1,0.7000000000000001,0.6403930016197594
2.12699,4.06632,3.1262,0.7000000000000001,0.1,0.8,0.27675373121099
2.12699,4.06632,3.1262,0.7000000000000001,0.1,0.9000000000000001,0.5324613798930107
2.12699,4.06632,3.1262,0.7000000000000001,0.1,1.0,0.8892520862843335
2.12699,4.06632,3.1262,0.7000000000000001,0.2,0.1,0.6094097400372414
2.12699,4.06632,3.1262,0.7000000000000001,0.2,0.2,0.9255274633663376
2.12699,4.06632,3.1262,0.7000000000000001,0.2,0.3,0.637311600632518
2.12699,4.06632,3.1262,0.7000000000000001,0.2,0.4000000000000001,0.3507121226952346
2.12699,4.06632,3.1262,0.7000000000000001,0.2,0.5,0.3682642295956809
2.12699,4.06632,3.1262,0.7000000000000001,0.2,0.6000000000000001,0.7576893942029493
2.12699,4.06632,3.1262,0.7000000000000001,0.2,0.7000000000000001,0.7716999513199166
2.12699,4.06632,3.1262,0.7000000000000001,0.2,0.8,0.9750700745195878
2.12699,4.06632,3.1262,0.7000000000000001,0.2,0.9000000000000001,0.3062370049040693
2.12699,4.06632,3.1262,0.7000000000000001,0.2,1.0,0.3556424103905977
2.12699,4.06632,3.1262,0.7000000000000001,0.3,0.1,0.1882458096177616
2.12699,4.06632,3.1262,0.7000000000000001,0.3,0.2,0.941431060656556
2.12699,4.06632,3.1262,0.7000000000000001,0.3,0.3,0.7947316845425152
2.12699,4.06632,3.1262,0.7000000000000001,0.3,0.4000000000000001,0.9535322049941616
2.12699,4.06632,3.1262,0.7000000000000001,0.3,0.5,0.897067948340369
2.12699,4.06632,3.1262,0.7000000000000001,0.3,0.6000000000000001,0.2910093514383686
2.12699,4.06632,3.1262,0.7000000000000001,0.3,0.7000000000000001,0.6406518582173943
2.12699,4.06632,3.1262,0.7000000000000001,0.3,0.8,0.6748914479469633
2.12699,4.06632,3.1262,0.7000000000000001,0.3,0.9000000000000001,0.4844675763229622
2.12699,4.06632,3.1262,0.7000000000000001,0.3,1.0,0.7355552029044599
2.12699,4.06632,3.1262,0.7000000000000001,0.4000000000000001,0.1,0.3266927831234192
2.12699,4.06632,3.1262,0.7000000000000001,0.4000000000000001,0.2,0.2777684694239879
2.12699,4.06632,3.1262,0.7000000000000001,0.4000000000000001,0.3,0.3521460163534636
2.12699,4.06632,3.1262,0.7000000000000001,0.4000000000000001,0.4000000000000001,0.4213595263364399
2.12699,4.06632,3.1262,0.7000000000000001,0.4000000000000001,0.5,0.9638808565777848
2.12699,4.06632,3.1262,0.7000000000000001,0.4000000000000001,0.6000000000000001,0.8310109497590196
2.12699,4.06632,3.1262,0.7000000000000001,0.4000000000000001,0.7000000000000001,0.7478563280193111
2.12699,4.06632,3.1262,0.7000000000000001,0.4000000000000001,0.8,0.4811321475973875
2.12699,4.06632,3.1262,0.7000000000000001,0.4000000000000001,0.9000000000000001,0.722659803449013
2.12699,4.06632,3.1262,0.7000000000000001,0.4000000000000001,1.0,0.8764173330645071
2.12699,4.06632,3.1262,0.7000000000000001,0.5,0.1,0.8600251112661732
2.12699,4.06632,3.1262,0.7000000000000001,0.5,0.2,0.8305021936225789
2.12699,4.06632,3.1262,0.7000000000000001,0.5,0.3,0.7429210908121762
2.12699,4.06632,3.1262,0.7000000000000001,0.5,0.4000000000000001,0.4428113924149276
2.12699,4.06632,3.1262,0.7000000000000001,0.5,0.5,0.9491224840111816
2.12699,4.06632,3.1262,0.7000000000000001,0.5,0.6000000000000001,0.8406182504491083
2.12699,4.06632,3.1262,0.7000000000000001,0.5,0.7000000000000001,0.3769391636035335
2.12699,4.06632,3.1262,0.7000000000000001,0.5,0.8,0.2699524737244837
2.12699,4.06632,3.1262,0.7000000000000001,0.5,0.9000000000000001,0.2730334240043102
2.12699,4.06632,3.1262,0.7000000000000001,0.5,1.0,0.4448631431173919
2.12699,4.06632,3.1262,0.7000000000000001,0.6000000000000001,0.1,0.6994457630222434
2.12699,4.06632,3.1262,0.7000000000000001,0.6000000000000001,0.2,0.4286024579547577
2.12699,4.06632,3.1262,0.7000000000000001,0.6000000000000001,0.3,0.8201238917364936
2.12699,4.06632,3.1262,0.7000000000000001,0.6000000000000001,0.4000000000000001,0.2479564940240237
2.12699,4.06632,3.1262,0.7000000000000001,0.6000000000000001,0.5,0.2640165242960498
2.12699,4.06632,3.1262,0.7000000000000001,0.6000000000000001,0.6000000000000001,0.140283650303505
2.12699,4.06632,3.1262,0.7000000000000001,0.6000000000000001,0.7000000000000001,0.4468560024235454
2.12699,4.06632,3.1262,0.7000000000000001,0.6000000000000001,0.8,0.4759690128080991
2.12699,4.06632,3.1262,0.7000000000000001,0.6000000000000001,0.9000000000000001,0.8980222904566695
2.12699,4.06632,3.1262,0.7000000000000001,0.6000000000000001,1.0,0.7224343220736076
2.12699,4.06632,3.1262,0.7000000000000001,0.7000000000000001,0.1,0.1866223659866361
2.12699,4.06632,3.1262,0.7000000000000001,0.7000000000000001,0.2,0.7690528255318946
2.12699,4.06632,3.1262,0.7000000000000001,0.7000000000000001,0.3,0.7190370396481971
